filename,width,height,class,xmin,ymin,xmax,ymax
00000131.jpg,300,300,Sanitizer,78,5,226,291
cleaning00000293.jpg,497,510,Wipes,1,26,24,435
cleaning00000293.jpg,497,510,Wipes,13,17,183,444
cleaning00000293.jpg,497,510,Wipes,175,18,340,446
cleaning00000293.jpg,497,510,Wipes,340,22,497,444
00000258.jpg,300,300,Sanitizer,96,3,217,293
cleaning00000049.jpg,180,180,Wipes,56,8,126,172
cleaning00000155.jpg,600,600,Wipes,156,12,448,591
cleaning00000047.jpg,180,180,Wipes,44,5,136,175
cleaning00000012.jpg,747,430,Wipes,1,12,150,363
cleaning00000012.jpg,747,430,Wipes,138,15,270,363
cleaning00000012.jpg,747,430,Wipes,271,17,403,362
cleaning00000012.jpg,747,430,Wipes,401,23,546,364
cleaning00000012.jpg,747,430,Wipes,523,20,668,370
cleaning00000012.jpg,747,430,Wipes,639,25,747,375
00000010.jpg,300,300,Sanitizer,87,1,212,297
cleaning00000145.jpg,230,460,Wipes,29,16,202,443
00000074.jpg,1000,1000,Sanitizer,352,8,727,924
00000033.jpg,500,500,Sanitizer,174,9,327,318
cleaning00000069.jpg,700,700,Wipes,212,72,493,625
cleaning00000065.jpg,360,200,Wipes,199,99,236,158
cleaning00000065.jpg,360,200,Wipes,236,95,273,152
cleaning00000065.jpg,360,200,Wipes,42,4,81,19
cleaning00000065.jpg,360,200,Wipes,42,13,84,86
cleaning00000065.jpg,360,200,Wipes,86,12,124,85
cleaning00000065.jpg,360,200,Wipes,83,3,115,23
cleaning00000065.jpg,360,200,Wipes,122,12,163,85
cleaning00000065.jpg,360,200,Wipes,161,10,197,82
cleaning00000065.jpg,360,200,Wipes,107,1,147,18
cleaning00000065.jpg,360,200,Wipes,150,2,170,13
cleaning00000065.jpg,360,200,Wipes,155,6,192,28
cleaning00000065.jpg,360,200,Wipes,185,1,210,15
cleaning00000065.jpg,360,200,Wipes,193,1,220,57
cleaning00000065.jpg,360,200,Wipes,203,4,228,65
cleaning00000065.jpg,360,200,Wipes,218,14,259,80
cleaning00000065.jpg,360,200,Wipes,257,13,286,80
cleaning00000065.jpg,360,200,Wipes,287,12,322,80
cleaning00000065.jpg,360,200,Wipes,322,13,351,81
cleaning00000065.jpg,360,200,Wipes,255,1,294,16
cleaning00000065.jpg,360,200,Wipes,297,5,337,20
cleaning00000065.jpg,360,200,Wipes,45,89,81,98
cleaning00000065.jpg,360,200,Wipes,81,86,121,98
cleaning00000065.jpg,360,200,Wipes,121,84,154,95
cleaning00000065.jpg,360,200,Wipes,153,83,190,97
cleaning00000065.jpg,360,200,Wipes,221,82,256,96
cleaning00000065.jpg,360,200,Wipes,255,80,291,96
cleaning00000065.jpg,360,200,Wipes,289,78,320,92
cleaning00000065.jpg,360,200,Wipes,318,78,351,91
00000076.jpg,342,342,Sanitizer,92,6,252,335
cleaning00000004.jpg,288,460,Wipes,34,16,256,444
00000001.jpg,565,565,Sanitizer,180,67,383,500
00000011.jpg,1000,1000,Sanitizer,297,1,696,1000
cleaning00000042.jpg,558,558,Wipes,137,5,420,554
00000016.jpg,500,500,Sanitizer,55,28,208,423
00000016.jpg,500,500,Sanitizer,290,29,452,424
00000002.jpg,232,460,Sanitizer,8,9,223,449
00000120.jpg,613,1080,Sanitizer,86,95,528,990
cleaning00000009.jpg,180,180,Wipes,45,4,133,174
00000213.jpg,200,200,Sanitizer,52,1,148,199
cleaning00000246.jpg,180,180,Wipes,44,1,137,179
cleaning00000079.jpg,1200,630,Wipes,36,4,296,625
cleaning00000079.jpg,1200,630,Wipes,491,2,744,621
cleaning00000079.jpg,1200,630,Wipes,933,2,1184,630
cleaning00000048.jpg,80,80,Wipes,1,1,42,79
cleaning00000048.jpg,80,80,Wipes,40,1,78,79
00000133.jpg,774,735,Sanitizer,337,270,439,466
cleaning00000185.jpg,1500,1500,Wipes,482,40,1057,1467
cleaning00000288.jpg,540,340,Wipes,140,12,262,335
cleaning00000007.jpg,250,250,Wipes,8,51,77,204
cleaning00000007.jpg,250,250,Wipes,29,65,106,227
cleaning00000007.jpg,250,250,Wipes,105,65,170,223
cleaning00000007.jpg,250,250,Wipes,77,50,145,75
cleaning00000007.jpg,250,250,Wipes,169,11,243,239
cleaning00000007.jpg,250,250,Wipes,146,51,218,78
cleaning00000075.jpg,1140,680,Wipes,185,1,472,588
cleaning00000075.jpg,1140,680,Wipes,457,2,720,598
cleaning00000075.jpg,1140,680,Wipes,685,1,993,606
00000175.jpg,750,548,Sanitizer,62,17,264,445
00000175.jpg,750,548,Sanitizer,294,45,487,458
00000175.jpg,750,548,Sanitizer,516,33,712,450
cleaning00000080.jpg,600,600,Wipes,22,57,211,537
cleaning00000080.jpg,600,600,Wipes,207,53,394,538
cleaning00000080.jpg,600,600,Wipes,393,57,577,536
00000208.jpg,341,300,Sanitizer,5,2,156,300
00000208.jpg,341,300,Sanitizer,190,15,299,241
00000208.jpg,341,300,Sanitizer,203,89,281,242
cleaning00000138.jpg,480,640,Wipes,41,142,231,520
cleaning00000138.jpg,480,640,Wipes,227,141,415,518
cleaning00000127.jpg,800,450,Wipes,314,16,488,450
cleaning00000280.jpg,562,750,Wipes,130,6,427,732
00000081.jpg,300,300,Sanitizer,77,2,219,300
00000053.jpg,1000,1000,Sanitizer,282,7,737,989
cleaning00000030.jpg,230,460,Wipes,29,15,203,442
00000044.jpg,700,700,Sanitizer,181,29,519,676
00000261.jpg,1000,1000,Sanitizer,262,2,738,996
cleaning00000112.jpg,600,600,Wipes,187,30,407,572
00000056.jpg,1000,1000,Sanitizer,237,1,775,993
cleaning00000166.jpg,900,900,Wipes,274,7,630,894
cleaning00000316.jpg,373,500,Wipes,1,384,56,500
cleaning00000316.jpg,373,500,Wipes,1,91,28,320
cleaning00000316.jpg,373,500,Wipes,1,23,42,273
cleaning00000316.jpg,373,500,Wipes,17,22,148,326
cleaning00000316.jpg,373,500,Wipes,142,21,270,330
cleaning00000316.jpg,373,500,Wipes,253,17,370,324
cleaning00000316.jpg,373,500,Wipes,1,385,56,499
cleaning00000316.jpg,373,500,Wipes,44,384,168,500
cleaning00000316.jpg,373,500,Wipes,168,385,297,500
cleaning00000316.jpg,373,500,Wipes,288,384,372,500
cleaning00000286.jpg,275,275,Wipes,68,2,204,271
cleaning00000253.jpg,1200,600,Wipes,1,104,159,565
cleaning00000253.jpg,1200,600,Wipes,146,110,359,570
cleaning00000253.jpg,1200,600,Wipes,351,3,628,596
cleaning00000253.jpg,1200,600,Wipes,606,2,908,600
cleaning00000253.jpg,1200,600,Wipes,856,131,961,559
cleaning00000253.jpg,1200,600,Wipes,930,122,1171,566
cleaning00000253.jpg,1200,600,Wipes,1131,125,1200,556
cleaning00000067.jpg,1140,707,Wipes,2,82,335,654
00000009.jpg,1000,1000,Sanitizer,297,7,708,993
cleaning00000046.jpg,180,180,Wipes,55,2,126,176
00000260.jpg,600,858,Sanitizer,118,38,483,809
cleaning00000117.jpg,1536,2048,Wipes,5,1511,411,1686
cleaning00000117.jpg,1536,2048,Wipes,3,1585,311,2048
cleaning00000117.jpg,1536,2048,Wipes,250,1626,828,2048
cleaning00000117.jpg,1536,2048,Wipes,385,1521,601,1686
cleaning00000117.jpg,1536,2048,Wipes,814,1615,1353,2048
cleaning00000117.jpg,1536,2048,Wipes,1108,1529,1234,1653
cleaning00000117.jpg,1536,2048,Wipes,1236,1546,1536,1678
cleaning00000117.jpg,1536,2048,Wipes,1357,1622,1536,2045
cleaning00000117.jpg,1536,2048,Wipes,101,2,680,1291
cleaning00000117.jpg,1536,2048,Wipes,1173,8,1536,1326
cleaning00000117.jpg,1536,2048,Wipes,664,3,1180,1298
00000249.jpg,342,342,Sanitizer,99,5,243,336
00000048.jpg,288,288,Sanitizer,89,7,211,276
cleaning00000043.jpg,230,460,Wipes,27,17,201,443
cleaning00000215.jpg,525,700,Wipes,79,159,101,238
cleaning00000215.jpg,525,700,Wipes,94,156,121,234
cleaning00000215.jpg,525,700,Wipes,115,151,144,233
cleaning00000215.jpg,525,700,Wipes,138,147,162,231
cleaning00000215.jpg,525,700,Wipes,158,145,183,229
cleaning00000215.jpg,525,700,Wipes,182,137,212,226
cleaning00000215.jpg,525,700,Wipes,209,134,240,224
cleaning00000215.jpg,525,700,Wipes,236,129,267,220
cleaning00000215.jpg,525,700,Wipes,265,122,293,218
cleaning00000215.jpg,525,700,Wipes,289,110,322,215
cleaning00000215.jpg,525,700,Wipes,319,103,360,211
cleaning00000215.jpg,525,700,Wipes,356,93,397,204
cleaning00000215.jpg,525,700,Wipes,393,84,436,200
cleaning00000215.jpg,525,700,Wipes,431,74,483,193
cleaning00000215.jpg,525,700,Wipes,476,129,494,200
cleaning00000215.jpg,525,700,Wipes,130,274,150,342
cleaning00000215.jpg,525,700,Wipes,144,274,168,343
cleaning00000215.jpg,525,700,Wipes,165,270,191,346
cleaning00000215.jpg,525,700,Wipes,185,270,213,349
cleaning00000215.jpg,525,700,Wipes,213,261,239,352
cleaning00000215.jpg,525,700,Wipes,232,260,263,350
cleaning00000215.jpg,525,700,Wipes,262,259,299,350
cleaning00000215.jpg,525,700,Wipes,291,258,319,351
cleaning00000215.jpg,525,700,Wipes,311,250,354,354
cleaning00000215.jpg,525,700,Wipes,350,242,391,354
cleaning00000215.jpg,525,700,Wipes,385,242,430,355
cleaning00000215.jpg,525,700,Wipes,428,239,479,355
cleaning00000215.jpg,525,700,Wipes,468,245,490,355
cleaning00000215.jpg,525,700,Wipes,483,248,510,358
cleaning00000215.jpg,525,700,Wipes,75,359,93,432
cleaning00000215.jpg,525,700,Wipes,90,362,114,438
cleaning00000215.jpg,525,700,Wipes,110,362,141,442
cleaning00000215.jpg,525,700,Wipes,140,360,160,443
cleaning00000215.jpg,525,700,Wipes,156,366,181,447
cleaning00000215.jpg,525,700,Wipes,182,364,212,452
cleaning00000215.jpg,525,700,Wipes,214,369,242,455
cleaning00000215.jpg,525,700,Wipes,240,371,270,460
cleaning00000215.jpg,525,700,Wipes,264,373,296,466
cleaning00000215.jpg,525,700,Wipes,285,377,324,474
cleaning00000215.jpg,525,700,Wipes,317,377,355,480
cleaning00000215.jpg,525,700,Wipes,353,380,394,486
cleaning00000215.jpg,525,700,Wipes,391,377,432,487
cleaning00000215.jpg,525,700,Wipes,428,378,479,496
cleaning00000215.jpg,525,700,Wipes,475,380,501,452
cleaning00000215.jpg,525,700,Wipes,503,381,525,433
cleaning00000215.jpg,525,700,Wipes,76,450,98,531
cleaning00000215.jpg,525,700,Wipes,92,458,114,535
cleaning00000215.jpg,525,700,Wipes,112,459,140,541
cleaning00000215.jpg,525,700,Wipes,140,462,161,548
cleaning00000215.jpg,525,700,Wipes,159,468,184,549
cleaning00000215.jpg,525,700,Wipes,179,469,212,557
cleaning00000215.jpg,525,700,Wipes,206,471,229,564
cleaning00000215.jpg,525,700,Wipes,226,478,246,573
cleaning00000215.jpg,525,700,Wipes,245,479,281,585
cleaning00000215.jpg,525,700,Wipes,279,482,307,566
cleaning00000215.jpg,525,700,Wipes,297,494,328,598
cleaning00000215.jpg,525,700,Wipes,323,499,370,609
cleaning00000215.jpg,525,700,Wipes,361,496,395,570
cleaning00000215.jpg,525,700,Wipes,390,501,428,576
cleaning00000215.jpg,525,700,Wipes,422,506,460,576
cleaning00000215.jpg,525,700,Wipes,470,531,525,660
cleaning00000215.jpg,525,700,Wipes,74,543,89,604
cleaning00000215.jpg,525,700,Wipes,89,548,117,625
cleaning00000215.jpg,525,700,Wipes,112,549,138,632
cleaning00000215.jpg,525,700,Wipes,134,553,154,642
cleaning00000215.jpg,525,700,Wipes,155,562,181,651
cleaning00000215.jpg,525,700,Wipes,174,567,202,662
cleaning00000215.jpg,525,700,Wipes,201,579,230,669
cleaning00000215.jpg,525,700,Wipes,225,586,252,681
cleaning00000215.jpg,525,700,Wipes,248,590,292,694
cleaning00000215.jpg,525,700,Wipes,287,607,330,700
cleaning00000215.jpg,525,700,Wipes,326,623,378,700
cleaning00000215.jpg,525,700,Wipes,374,634,428,700
cleaning00000215.jpg,525,700,Wipes,426,651,468,700
cleaning00000215.jpg,525,700,Wipes,52,628,87,700
cleaning00000215.jpg,525,700,Wipes,64,637,103,700
cleaning00000215.jpg,525,700,Wipes,81,645,120,700
cleaning00000215.jpg,525,700,Wipes,100,654,136,700
cleaning00000215.jpg,525,700,Wipes,125,666,164,700
cleaning00000215.jpg,525,700,Wipes,151,673,188,700
cleaning00000215.jpg,525,700,Wipes,171,687,212,700
00000299.jpg,300,300,Sanitizer,83,6,228,290
cleaning00000188.jpg,236,236,Wipes,101,26,229,234
00000243.jpg,1000,1000,Sanitizer,299,6,723,998
cleaning00000002.jpg,600,600,Wipes,161,22,439,578
00000215.jpg,600,600,Sanitizer,192,5,411,592
cleaning00000197.jpg,275,275,Wipes,81,2,196,273
00000049.jpg,459,537,Sanitizer,1,6,228,537
00000049.jpg,459,537,Sanitizer,214,10,455,537
cleaning00000209.jpg,1800,825,Wipes,805,171,1103,732
00000032.jpg,1200,630,Sanitizer,236,5,845,630
cleaning00000087.jpg,264,460,Wipes,23,17,236,443
00000222.jpg,341,300,Sanitizer,8,1,154,299
00000222.jpg,341,300,Sanitizer,208,87,283,247
00000222.jpg,341,300,Sanitizer,190,15,301,246
cleaning00000120.jpg,225,225,Wipes,69,3,155,220
cleaning00000198.jpg,450,358,Wipes,1,25,17,304
cleaning00000198.jpg,450,358,Wipes,5,18,116,312
cleaning00000198.jpg,450,358,Wipes,107,15,221,317
cleaning00000198.jpg,450,358,Wipes,218,9,333,318
cleaning00000198.jpg,450,358,Wipes,323,10,445,319
cleaning00000198.jpg,450,358,Wipes,433,21,449,306
00000030.jpg,747,439,Sanitizer,1,1,145,314
00000030.jpg,747,439,Sanitizer,119,7,309,328
00000030.jpg,747,439,Sanitizer,303,27,476,332
00000030.jpg,747,439,Sanitizer,467,48,633,350
cleaning00000108.jpg,399,363,Wipes,4,1,144,357
cleaning00000108.jpg,399,363,Wipes,143,11,272,319
cleaning00000040.jpg,265,265,Wipes,36,29,136,235
cleaning00000040.jpg,265,265,Wipes,135,30,231,236
cleaning00000005.jpg,900,900,Wipes,27,90,314,811
cleaning00000005.jpg,900,900,Wipes,312,94,589,806
cleaning00000005.jpg,900,900,Wipes,593,98,862,805
cleaning00000186.jpg,600,600,Wipes,167,81,426,549
cleaning00000143.jpg,262,276,Wipes,84,29,178,252
cleaning00000191.jpg,1600,1600,Wipes,193,64,783,1538
cleaning00000133.jpg,1200,630,Wipes,15,2,321,430
cleaning00000133.jpg,1200,630,Wipes,263,2,502,367
cleaning00000133.jpg,1200,630,Wipes,455,1,739,626
cleaning00000133.jpg,1200,630,Wipes,708,1,780,250
cleaning00000133.jpg,1200,630,Wipes,865,2,1008,113
cleaning00000133.jpg,1200,630,Wipes,984,1,1184,185
cleaning00000133.jpg,1200,630,Wipes,719,326,820,567
cleaning00000133.jpg,1200,630,Wipes,793,289,910,522
cleaning00000133.jpg,1200,630,Wipes,868,250,1008,489
cleaning00000133.jpg,1200,630,Wipes,9,580,146,630
cleaning00000133.jpg,1200,630,Wipes,131,519,323,630
00000123.jpg,1000,1000,Sanitizer,251,1,738,1000
00000185.jpg,1200,630,Sanitizer,387,2,787,628
cleaning00000034.jpg,276,276,Wipes,66,1,209,276
00000174.jpg,395,500,Sanitizer,69,29,214,377
00000174.jpg,395,500,Sanitizer,202,11,367,397
cleaning00000270.jpg,300,300,Wipes,70,6,230,295
00000180.jpg,747,516,Sanitizer,105,1,356,516
00000180.jpg,747,516,Sanitizer,335,3,588,516
cleaning00000180.jpg,1000,1000,Wipes,106,118,882,999
cleaning00000148.jpg,900,900,Wipes,272,7,631,894
00000097.jpg,228,460,Sanitizer,6,16,218,450
cleaning00000206.jpg,236,236,Wipes,99,25,229,233
cleaning00000165.jpg,440,587,Wipes,159,206,292,506
cleaning00000135.jpg,1000,1000,Wipes,379,155,812,978
cleaning00000044.jpg,276,276,Wipes,67,1,208,276
cleaning00000152.jpg,230,460,Wipes,27,15,202,443
00000227.jpg,1200,630,Sanitizer,425,2,799,630
00000227.jpg,1200,630,Sanitizer,649,1,755,233
00000227.jpg,1200,630,Sanitizer,742,2,857,233
00000227.jpg,1200,630,Sanitizer,847,5,963,228
00000227.jpg,1200,630,Sanitizer,956,2,1073,237
00000227.jpg,1200,630,Sanitizer,1066,1,1180,233
cleaning00000179.jpg,720,960,Wipes,338,175,390,276
cleaning00000179.jpg,720,960,Wipes,601,112,664,247
cleaning00000179.jpg,720,960,Wipes,46,289,171,433
cleaning00000179.jpg,720,960,Wipes,360,348,449,432
cleaning00000179.jpg,720,960,Wipes,334,523,395,588
cleaning00000179.jpg,720,960,Wipes,576,517,634,590
cleaning00000179.jpg,720,960,Wipes,466,833,517,941
cleaning00000104.jpg,747,437,Wipes,1,1,168,415
cleaning00000104.jpg,747,437,Wipes,122,1,355,414
cleaning00000104.jpg,747,437,Wipes,360,2,611,424
cleaning00000104.jpg,747,437,Wipes,546,1,747,431
00000021.jpg,450,450,Sanitizer,134,2,316,444
00000064.jpg,360,200,Sanitizer,1,1,121,200
00000064.jpg,360,200,Sanitizer,117,1,237,200
00000064.jpg,360,200,Sanitizer,231,1,359,200
